insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"INATIVO                           	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	20115";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	20121";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"INATIVO                           	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	20123";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"INATIVO                           	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	20116";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"INATIVO                           	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	20117";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"INATIVO                           	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	20118";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"INATIVO                           	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	20119";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"INATIVO                           	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	20120";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"ARTE_APROVADA                     	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	20122";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"INATIVO                           	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	20124";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	20125";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	20126";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	20127";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	20128";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	20129";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	21389";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	20131";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	20130";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	20133";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	20132";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	20134";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"INATIVO                           	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	20135";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	20136";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	20137";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	20138";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	20139";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	20140";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"INATIVO                           	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	20168";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	20165";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	20164";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	20166";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	20167";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"INATIVO                           	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	20169";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"INATIVO                           	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	20171";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	20172";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"INATIVO                           	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	20173";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"INATIVO                           	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	20936";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"ARTE_EM_APROVACAO                 	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	20174";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	20175";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	20176";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	20177";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	20178";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	20179";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	20180";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	20181";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	20182";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"INATIVO                           	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	20183";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	20189";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	20184";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	20188";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	20190";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	20191";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	20192";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"INATIVO                           	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	20195";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"INATIVO                           	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	20193";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	20196";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	20197";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	20194";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"INATIVO                           	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	20198";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	20199";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"INATIVO                           	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	20200";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"INATIVO                           	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	20201";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	20202";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	20203";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	20204";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"INATIVO                           	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	20205";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"INATIVO                           	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	20206";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	20207";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"INATIVO                           	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	20208";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	20209";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	20210";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	20211";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"INATIVO                           	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	20212";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	20213";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	20215";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	20216";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"INATIVO                           	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	20217";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	20218";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	20220";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"INATIVO                           	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	20214";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"INATIVO                           	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	20219";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	20221";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	20222";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	20223";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	20224";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	20350";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	20225";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"INATIVO                           	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	20226";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"ARTE_APROVADA                     	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	20330";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	20227";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	20228";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"INATIVO                           	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	20229";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	20230";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	20346";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	20232";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"ARQUIVO_COM_PROBLEMA              	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	20231";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	20233";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"INATIVO                           	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	20347";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"INATIVO                           	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	20234";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	20236";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	20237";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	20238";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	20240";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	20241";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	20242";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	20243";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"INATIVO                           	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	20244";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	20245";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	20246";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"INATIVO                           	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	20239";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"INATIVO                           	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	20247";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"ARTE_APROVADA                     	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	20249";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"ARTE_APROVADA                     	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	20250";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	20251";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	20252";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	20253";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	20254";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	20255";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"INATIVO                           	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	20256";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	20257";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"INATIVO                           	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	20258";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	20248";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	20259";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"INATIVO                           	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	20260";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"ARTE_APROVADA                     	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	20262";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	20263";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	20264";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"ARTE_APROVADA                     	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	20297";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"INATIVO                           	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	20265";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"INATIVO                           	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	20261";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"ARTE_APROVADA                     	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	20266";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	20267";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	20268";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"ARTE_APROVADA                     	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	20269";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	20270";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"INATIVO                           	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	20271";",currval('historico_status_id_seq'));";
